N,P,K,temperature,humidity,ph,rainfall,label
111,90,89,15.88967313,63.2000948,6.630844006,98.46257963,Barley
126,70,63,17.6708193,65.30583515,6.818143367,98.84532184,Barley
24,68,23,16.03594587,82.93184444,7.105029549,126.481614,Barley
75,59,28,18.24588962,50.44242673,6.886641525,55.30282996,Barley
47,49,89,20.45733466,64.33377828,7.433404243,134.8120194,Barley
44,97,79,22.39695399,67.3986224,6.816113441,138.3840595,Barley
77,78,61,16.89292201,66.984923,6.186753952,44.6066035,Barley
29,19,26,19.56277745,81.60994172,6.346505111,30.21561926,Barley
135,27,38,17.48779754,75.71394619,6.78877834,21.24997212,Barley
94,19,41,15.13135605,69.58807888,7.488282568,94.60460347,Barley
120,34,10,21.49442682,57.33611412,6.371899777,101.9142175,Barley
61,90,48,17.52713574,77.56924147,6.103360176,59.06217546,Barley
30,76,97,24.83455615,62.85643865,7.416508097,33.51473813,Berseem
59,51,72,16.03150541,65.26075126,6.489862054,23.8090209,Berseem
24,41,56,16.39762636,75.00964479,7.44667542,28.16375369,Berseem
33,38,74,17.19420599,78.35642743,6.432535702,48.37957871,Berseem
20,10,59,19.73932962,66.66908604,6.881006793,77.98762642,Berseem
36,57,78,19.42273594,65.9197476,6.462230718,63.34997994,Berseem
88,65,76,21.68748254,53.95183469,6.81555623,140.0067755,Berseem
118,56,14,19.99606758,52.97970954,6.757803114,29.19182198,Berseem
82,17,78,19.99954525,57.92505301,6.888157786,46.52223622,Berseem
147,90,24,17.77693482,71.62501011,6.63037436,68.62096264,Berseem
123,11,92,19.70744775,54.68132958,7.135562415,134.3334813,Berseem
123,64,81,22.58274068,50.28602304,6.702862603,142.2640531,Berseem
95,18,16,19.46660261,72.7146234,6.289526552,108.6056148,Berseem
149,33,24,20.67501479,81.52991797,6.168803903,141.4182331,Berseem
87,54,65,18.85799953,51.93072108,7.481439529,39.35155149,Berseem
111,77,53,19.21755973,62.55109691,6.588731929,49.23220902,Berseem
121,49,35,17.25845519,81.23157163,6.377643346,22.37722606,Cabbage
98,85,26,18.02747598,67.55312578,7.321527455,35.43555052,Cabbage
116,33,50,24.32057901,55.62401386,6.251586921,134.0994176,Cabbage
25,81,21,15.74715099,75.03641584,6.065196821,67.16039705,Cabbage
25,32,18,21.69867338,74.99414289,7.385043027,91.17416483,Cabbage
23,49,40,24.86818344,63.6981249,6.837894919,95.3073117,Cabbage
50,39,69,24.60163927,58.5677163,6.35649471,121.5534031,Cabbage
66,91,25,22.50236423,68.92778171,6.991826171,57.30793385,Cabbage
68,34,72,16.44077702,69.04493212,7.436652209,78.60633115,Cabbage
74,61,57,18.51355076,70.62024366,6.274976917,136.1923541,Cabbage
137,80,28,20.00237892,70.27737174,6.033839545,24.78477755,Cabbage
71,26,11,16.85056134,73.02229691,7.201656128,77.0396129,Cabbage
49,99,42,15.32967731,53.59269294,6.618283011,51.15657256,Cabbage
37,62,67,22.07612862,52.90166667,7.359072669,91.15779163,Cabbage
110,48,96,21.87183398,81.66273776,6.278743434,75.53724221,Cabbage
118,39,16,19.64150175,72.44958589,6.935383492,78.22551555,Cabbage
126,13,87,18.18396486,60.94270945,6.074733864,130.5386462,Carrot
106,96,68,21.73041017,62.18393773,6.646831123,115.3170104,Carrot
39,79,69,24.79054781,60.29642481,6.951154705,54.59335843,Carrot
107,52,83,16.61369149,52.5928327,6.635331003,92.44896005,Carrot
23,70,79,15.52284346,56.42963407,7.444790264,45.4254676,Carrot
90,67,27,22.5593067,56.59175228,6.973266156,64.80032633,Carrot
57,32,93,19.92108426,72.85278178,6.82147646,95.14153326,Carrot
55,83,78,23.54257014,55.71255794,6.575047574,104.4857735,Carrot
75,40,33,17.88103387,70.86851769,7.427815491,120.8494889,Carrot
27,25,30,24.9363508,81.2705896,7.307826976,47.87779346,Carrot
139,23,23,18.30292698,63.81629211,7.2420323,49.13659421,Carrot
57,72,30,18.48838055,51.68339079,6.013957541,34.59213392,Carrot
146,16,59,15.51835219,72.26085093,6.060754036,42.55194983,Carrot
44,70,27,22.45075374,53.3589657,6.771642489,30.67625474,Carrot
141,82,81,22.04825885,59.69029483,6.932239862,45.59836599,Carrot
66,34,44,21.31652569,54.93448009,6.817273763,82.29009252,Cauliflower
65,69,71,21.30830424,60.81035099,7.342374977,83.71394876,Cauliflower
132,96,97,21.11692857,56.89823482,6.991360313,140.2111995,Cauliflower
101,80,78,22.95518653,84.7765066,6.492193943,28.09995901,Cauliflower
62,77,38,20.54570149,76.29164262,7.182477469,29.65345938,Cauliflower
38,38,15,16.69727033,50.23380937,6.895523316,88.83871481,Cauliflower
42,45,67,24.49201077,82.22248529,6.063424018,61.38182376,Cauliflower
147,48,71,24.46826402,62.0821258,7.405192035,75.76351026,Cauliflower
124,86,68,21.05173593,60.65280967,7.442282216,65.72953819,Cauliflower
87,45,38,18.59442832,50.22604426,6.956850476,75.53234697,Cauliflower
122,68,94,19.17395836,54.77323917,6.199568307,39.90798537,Cauliflower
28,54,83,15.36533256,50.78157801,6.36837686,74.48122165,Cauliflower
25,76,50,17.51623181,80.21511029,6.777791439,147.6127608,Cauliflower
61,93,17,22.51712374,51.48098502,7.183996727,92.10908079,Chickpea
69,47,11,19.86314634,75.23503635,6.219914663,50.20882635,Chickpea
115,15,46,20.95844659,53.73445175,6.158515255,143.4952448,Chickpea
33,15,87,19.68729428,56.82620957,7.268466681,130.6567565,Chickpea
48,36,48,19.85399,62.75173783,6.290835461,110.5267879,Chickpea
50,41,81,23.75306946,55.42956499,6.776511777,20.40695149,Chickpea
99,99,60,16.47652572,72.66939095,6.971712266,134.2641585,Chickpea
141,65,34,23.51289654,69.05531744,6.297164919,49.02772136,Chickpea
92,31,97,23.070363,66.70522821,7.268246512,140.9096636,Chickpea
117,68,60,18.50900386,58.76950944,6.16064654,134.5420295,Chickpea
135,30,27,24.96496826,51.60995701,7.356975895,124.8091466,Chickpea
131,46,43,20.60650712,52.268131,6.929799136,71.25936669,Chickpea
60,66,16,18.48232027,51.65902674,7.238628718,70.68791075,Chickpea
54,33,83,21.07370371,59.61240768,6.407078302,105.8432339,Chickpea
87,44,50,15.31429867,71.46694812,6.374296196,47.17261163,Chickpea
141,33,68,20.82590445,57.60840972,7.353574888,31.74565505,Chickpea
102,64,25,24.05667076,64.16890439,7.009835487,97.42949595,Chickpea
117,75,45,21.81563058,59.12124413,6.16673941,132.7050273,Chickpea
20,40,88,24.53511833,80.35025447,6.453895925,58.1597521,Chickpea
132,11,49,21.66415465,78.46277377,6.473365967,29.26984567,Chickpea
63,89,80,24.30148296,69.28344928,7.27304247,147.2864948,Lentils
93,74,49,16.75023692,59.08906801,7.291115465,35.369699,Lentils
96,69,65,24.82875778,68.03110782,7.02985105,90.49244059,Lentils
134,10,52,17.64741121,68.69033953,6.737256966,41.06766926,Lentils
70,21,36,23.03643935,72.33543894,6.325179571,77.67672946,Lentils
111,94,20,18.83072605,81.61615979,7.020099144,103.0919339,Lentils
116,62,38,18.62673228,74.35968645,6.983755179,67.67591808,Lentils
146,24,25,24.54420187,60.54798564,6.205781757,92.18801114,Lentils
29,49,22,18.70907696,54.53757205,7.355186069,85.920437,Lentils
83,44,57,21.24621759,84.22115612,6.755913521,62.74372895,Lucerne
45,16,89,17.14237098,57.18635164,7.267290696,138.075074,Lucerne
131,61,87,15.85530957,56.53782497,7.379176184,128.9921066,Lucerne
23,15,99,24.17207098,73.75697859,6.783050167,143.3868875,Lucerne
90,81,50,22.62044102,59.36137394,6.449946808,138.8077895,Lucerne
100,59,32,22.17749802,84.95978849,7.126349604,124.0715798,Lucerne
133,63,15,23.77816049,57.28374041,7.367849021,143.779465,Lucerne
147,41,44,17.40327458,72.66837434,6.48352873,69.57946092,Lucerne
34,77,21,20.98305053,67.82806289,6.304359869,110.0920791,Lucerne
123,13,90,15.47123328,53.63454572,6.530137991,70.73601515,Lucerne
51,86,95,23.1804834,58.49659576,7.116482735,22.10982406,Lucerne
75,27,26,24.26757603,77.40676664,7.119279487,126.1593001,Lucerne
81,44,52,15.79464638,54.00226833,6.181000156,117.2097506,Mustard
40,99,23,16.97597681,59.90486493,6.018989076,142.7976078,Mustard
60,29,75,15.68757114,56.63778027,6.49617596,112.4226145,Mustard
149,94,71,23.57599065,60.41169037,7.057005331,36.33539705,Mustard
65,52,49,19.72631487,77.99087839,7.409184477,61.59226676,Mustard
100,82,98,21.69730795,79.82494707,6.352579049,91.68155281,Mustard
117,84,57,19.55949432,58.11604782,7.066689976,131.509997,Mustard
38,16,43,21.02666932,57.63404678,7.004177413,26.36484302,Mustard
104,26,14,20.35940535,54.72961338,7.272671579,97.44738523,Mustard
95,32,19,21.91772833,61.53636334,6.933200876,133.6245731,Mustard
118,29,21,17.13236706,67.14824906,6.976721372,20.49009073,Mustard
33,95,46,18.51272711,82.55914877,6.252918216,100.8934523,Mustard
109,37,88,21.33753465,64.48963528,6.180227436,76.04425516,Mustard
114,64,68,22.47417235,74.24121876,6.796700681,130.3836761,Mustard
106,88,79,17.58859355,59.24858929,7.172014938,95.60935262,Mustard
55,95,37,18.67533988,71.29389499,6.280131305,123.5998464,Peas
148,91,47,23.46391976,78.03339782,7.136400544,70.6539823,Peas
22,51,14,24.63417899,50.31722255,6.784468542,114.685332,Peas
144,43,31,22.23329395,69.8821271,6.955823606,137.2838565,Peas
50,44,64,23.14253171,60.87463597,6.796369108,106.9852491,Peas
88,23,40,17.55662657,82.71121778,6.261588919,123.4583292,Peas
71,67,53,18.39372367,79.11284095,7.224781571,115.1485279,Peas
